 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
17  6-7.91533487E-02 5.29868882E-02 4.34748135E-02-8.87140474E-02 1.60319581E-02
17  7 1.20154455E-02-1.14892926E-01-1.08997137E-01-1.52136309E-03 5.24174177E-04
17  8-1.73622213E-03-1.66607912E-04 9.47904933E-05-5.32612793E-04-4.59043165E-04
17  9-2.23668095E-04 4.26633536E-04 9.19304693E-05-1.30237116E-04 1.00270351E-04
17 10-1.25162552E-02 2.50913699E-03-6.20197311E-03 1.77551812E-02-1.09779802E-02
17 11 3.38790243E-02-1.01450727E-02 5.83367186E-03-1.60894124E-02 1.40824688E-03
17 12-2.16869111E-04 4.68416599E-04
18  1-2.22830499E-02 2.41234344E-02-1.30367472E-03-1.53840058E-02-1.35905310E-02
18  2-6.94247455E-02-1.31480626E-03 7.39850387E-04-2.21866264E-03 5.82686937E-02
18  3-2.32674493E-02-2.14566676E-02 7.48087199E-03-6.73822671E-03-3.45212165E-03
18  4 6.94455742E-03 7.48201790E-02 6.75177462E-01-3.41315170E-03 2.50080643E-03
18  5-4.45882375E-03 2.16838643E-04 2.00061803E-04-4.83175414E-04 7.29820715E-02
18  6 2.37527365E-02-8.84804694E-02-1.19871256E-01 1.46417988E-02-1.93447192E-01
18  7 2.46389699E-02-1.12695472E-01-2.69659386E-01-1.49083358E-03 3.04035704E-03
18  8 9.48390569E-04-1.84299205E-03 5.85534924E-04-2.11825144E-03-5.45670770E-04
18  9 1.33303475E-04 5.15514833E-05-3.05256214E-04 5.52178371E-04-2.21150972E-04
18 10 1.82917902E-02-1.10725080E-03 1.17621473E-02-5.15210785E-03 3.92912271E-04
18 11-7.08404644E-03-1.81770894E-02 1.17306983E-02-2.69420177E-02 9.52477793E-04
18 12 1.89258873E-04 2.81043864E-03
19  1-9.97157461E-03-1.48947619E-02 1.41626029E-02-4.16074461E-02-6.58700598E-03
19  2 2.27749650E-03-7.44762256E-02 1.14156422E-02-1.08368238E-02-1.97642159E-01
19  3-2.82689723E-02-2.75550593E-02-3.29963888E-03 5.97894146E-05 3.09757396E-03
19  4 2.71167172E-03 2.42125913E-03-3.41315170E-03 3.68067078E-01-1.54533210E-02
19  5 6.13632997E-02-1.70675222E-02 3.59365312E-03-6.20142298E-03-2.93737999E-02
19  6 2.38753866E-02 3.09035916E-03 4.10043305E-03 5.18297155E-04 9.82208947E-04
19  7-8.09812819E-04 4.52935983E-04 6.28254881E-04 8.01497082E-04-1.93514732E-04
19  8-1.65084361E-04-3.20644369E-03 6.05931621E-04 6.49336001E-04 1.52253666E-03
19  9 1.57529857E-02-2.25459639E-02 3.66292659E-03 8.00832814E-03-1.54598286E-02
19 10-3.80567355E-03-5.06418592E-04-3.64632597E-04-4.31408071E-04-3.75308957E-04
19 11-2.30233079E-05 4.17121569E-04-3.76996415E-04 2.29051316E-04 4.04557528E-04
19 12-4.25444289E-05 8.16736024E-05
20  1-8.45189534E-03-5.78517414E-03 1.04955988E-02-1.16029604E-02 4.69056862E-03
20  2-3.61022800E-04-6.26884895E-03-8.32214165E-02 4.94499876E-02 1.36799531E-02
20  3-5.83398527E-02 1.96670934E-02-2.07703594E-04-1.60504237E-04 5.35863327E-04
20  4-1.20390905E-03-2.25724725E-03 2.50080643E-03-1.54533210E-02 1.40915389E-01
20  5-1.28017990E-01 7.53832677E-04 7.66414063E-03 7.35657800E-04 2.94079951E-02
20  6 2.04861652E-04 8.67714479E-03-1.27691879E-03-2.88419940E-05-5.34513973E-04
20  7 2.09577440E-04 5.28773585E-04-3.70837540E-04-1.05670160E-03 1.77115368E-04
20  8 9.25460387E-04-1.66643291E-03 1.14738966E-03 8.57259757E-04-5.57714857E-04
20  9 7.04331849E-03-1.16328264E-03 1.59759918E-03-1.33630136E-02 3.65239603E-02
20 10 1.68098849E-03 5.90447431E-04 4.59698199E-04 3.82568107E-04 2.75960172E-04
20 11-5.26998105E-04 2.21777130E-04-8.14535359E-05 1.09033562E-04-1.95258813E-04
20 12 3.01091179E-06 3.62944094E-05
21  1 1.40726785E-02 2.29528311E-02-2.87312064E-02 4.56440777E-03 5.00919059E-03
21  2-8.74725845E-04 1.63708591E-02 5.80768191E-02-1.20439162E-01-5.47248842E-02
21  3 7.56113655E-04-9.86566170E-02 1.01590820E-03-4.10222782E-04-1.14838351E-03
21  4 2.38608457E-03 2.42992219E-03-4.45882375E-03 6.13632997E-02-1.28017990E-01
21  5 2.86166595E-01-4.00877237E-02 2.99799274E-03-7.89358628E-03-1.19042321E-02
21  6 1.01639589E-02 1.29061465E-02 1.81866977E-03-4.29061401E-05 6.12522889E-05
21  7-3.78814362E-04-2.20262802E-04 7.06880903E-04 5.25088674E-04-8.50453901E-04
21  8 4.89530658E-06 4.61887422E-03-1.82497592E-03-2.96711140E-03 1.67911104E-03
21  9 1.73674304E-02-2.39893197E-02-7.18478734E-05 1.21529808E-02-1.10024114E-02
21 10-1.79097018E-03-2.23580814E-04-2.00760366E-04-1.41876489E-04-1.60006340E-04
21 11 2.92569566E-04 5.43720721E-04-1.42322320E-04 2.10720741E-04 1.44963134E-04
21 12-1.22197172E-05 1.87071395E-05
22  1-2.53330861E-03 1.24424661E-04 1.51831078E-03 5.40815786E-03 3.62549140E-03
22  2 1.33092285E-02-3.40069186E-03-6.28326472E-03 1.77734493E-04-4.57588296E-02
22  3-7.14739125E-03-3.48824432E-03 9.95611645E-04-8.58714763E-05-7.55112536E-04
22  4 7.78526799E-04 7.26508459E-04 2.16838643E-04-1.70675222E-02 7.53832677E-04
22  5-4.00877237E-02 6.30656126E-02-5.97392418E-03 1.98718220E-02-1.37221969E-03
22  6 1.16523683E-02 1.03602113E-02 7.14359802E-04 8.47243594E-04 2.96047064E-04
22  7-7.96778844E-04 2.02055331E-04 6.34053145E-04 3.56737759E-04-6.27675301E-05
22  8 4.17657569E-04 4.20850894E-04-4.31288397E-05 2.17919650E-04-1.76897302E-05
22  9 1.31187899E-03-2.03303721E-03-3.16849681E-06 2.90052641E-04-1.05426519E-04
22 10 4.63001301E-05-1.62226310E-04-2.85895114E-04 3.54935198E-05-4.75919095E-05
22 11-4.47802942E-06-9.76800316E-04 2.35828994E-04-2.63604164E-04 1.08010480E-04
22 12 3.78570631E-05 1.18662682E-06
23  1-1.12181148E-03-4.19063977E-04 1.86937396E-03 3.28871445E-03 6.53140849E-03
23  2 1.32797228E-02-6.10418149E-04 3.19677144E-04 9.73238939E-04-1.05176241E-02
23  3-6.79011969E-02-6.33165045E-02 7.72196216E-04 5.50421467E-04-1.08837621E-03
23  4-3.48819297E-03-5.14741123E-03 2.00061803E-04 3.59365312E-03 7.66414063E-03
23  5 2.99799274E-03-5.97392418E-03 7.31634097E-02 7.56886428E-02 1.30274677E-02
23  6-1.63735602E-02-3.00348649E-02-1.95110168E-03 1.81911850E-04-6.64370878E-04
23  7 1.40179297E-03 1.48908632E-03-9.51167064E-04 2.73278075E-04-4.53122276E-05
23  8 4.06174545E-04 2.44682852E-04-5.62810305E-06 3.23880734E-04 3.21253864E-04
23  9-1.69178660E-04 2.32970918E-04-5.34358915E-05-1.08853058E-04-7.54564626E-05
23 10 7.73936534E-04 1.72967527E-05 1.91061400E-04-4.28884570E-04 3.67958072E-05
23 11-4.33802439E-05 5.49873326E-04 1.88302885E-04 1.27453726E-05-9.36432074E-05
23 12 2.23885695E-05-3.47075476E-06
24  1 5.24487167E-04 1.26959297E-04-5.92219841E-04-4.34589369E-03-4.90133675E-03
24  2-7.86485172E-03-6.88761009E-05-2.77912319E-03 9.28172064E-04-1.17120523E-02
24  3-6.78170082E-02-3.15648710E-01 1.01388318E-04 3.53366963E-04 4.54943688E-04
24  4 3.58248739E-04-1.15635129E-04-4.83175414E-04-6.20142298E-03 7.35657800E-04
24  5-7.89358628E-03 1.98718220E-02 7.56886428E-02 3.30745014E-01 9.40485259E-04
24  6-1.66722287E-03 1.65130632E-03 2.91938925E-05-3.08060594E-04-8.42689882E-04
24  7 3.71620642E-04-4.50052087E-04 1.73334782E-04-1.01852434E-04-1.20321777E-05
24  8-2.68276783E-04-6.76155960E-05 1.24285099E-04-2.98671514E-04-2.63551850E-04
24  9 5.14501324E-04-6.94588861E-04-5.45113494E-05 2.93973696E-04-1.12768314E-04
24 10 2.04916713E-04 1.67273598E-04 2.15736763E-04 7.00760795E-05 7.95103560E-05
24 11 1.62266011E-04 4.40212681E-04-4.03848338E-05 3.38502249E-04-9.57861912E-05
24 12 1.09645274E-06 2.75323198E-05
25  1 1.09821117E-03-2.17000134E-03 4.79363393E-04-1.08447692E-02-1.16704772E-03
25  2 1.69564656E-02-1.51535616E-03-1.95191771E-03 1.19825575E-02-3.44034593E-02
25  3 3.37612810E-02 5.99722348E-03 3.24825961E-03-1.37860062E-03-1.60165477E-03
25  4-1.45997649E-01-7.04399606E-02 7.29820715E-02-2.93737999E-02 2.94079951E-02
25  5-1.19042321E-02-1.37221969E-03 1.30274677E-02 9.40485259E-04 3.50861107E-01
25  6 4.15359423E-02-1.09894237E-01-9.55254787E-02-3.35206775E-02 1.48506034E-02
25  7-1.44709923E-03-4.70037457E-03 5.65253108E-03 7.92648366E-05 8.07629175E-05
25  8-2.36879580E-04 6.21904342E-04-4.36048722E-05-5.41303972E-06-2.07609014E-04
25  9 4.48636035E-04-1.01945542E-03-2.24903213E-05 2.10900802E-03-2.77930076E-03
25 10-2.28599411E-02 4.63114130E-04-7.75797336E-03-7.00472794E-03-1.04093493E-03
25 11 3.62583456E-03-6.24156377E-03-4.16171441E-03 2.57937629E-03 9.00507907E-04
25 12-2.56416243E-04-8.54093419E-04
26  1-1.28310157E-03-1.79649843E-03 5.77738282E-04-2.00913827E-02-8.94857490E-02
26  2 2.21480030E-02-5.30737611E-05 1.18651694E-03-6.32230916E-03-1.08173815E-02
26  3-1.25769387E-01-4.77333100E-03-2.11890043E-04-5.61305979E-03 6.58081759E-03
26  4-3.83345318E-02-7.91533487E-02 2.37527365E-02 2.38753866E-02 2.04861652E-04
26  5 1.01639589E-02 1.16523683E-02-1.63735602E-02-1.66722287E-03 4.15359423E-02
26  6 3.05889155E-01-5.49554564E-02-2.44253632E-02-3.82558053E-03 1.90513671E-03
26  7 1.19957622E-02 8.81579095E-03-2.93542272E-03 1.24574871E-04 3.52838470E-04
26  8 4.60599139E-04 3.57545047E-04 5.58035307E-05 1.22282095E-03 1.05915363E-04
26  9-4.01331353E-04 1.07452419E-03 1.77097843E-04-1.17328825E-03 1.33403466E-03
26 10 2.14394519E-03 7.27103751E-03 9.06632434E-04 8.29436283E-03 2.02163056E-03
26 11-1.75563675E-03-3.34515731E-03-2.20977155E-03 2.11838437E-03-1.70085507E-03
26 12 1.29550152E-05 1.55601817E-04
27  1-1.04772256E-03-2.36652690E-03 1.17853140E-03 2.68846532E-02 3.68904938E-02
27  2-7.43584513E-03 1.06692363E-03 1.09167137E-03-1.94113102E-03-1.48162343E-03
27  3-2.82890317E-02-7.26536343E-02-2.29714591E-03 4.45344540E-03-1.52661647E-03
27  4 6.71903640E-02 5.29868882E-02-8.84804694E-02 3.09035916E-03 8.67714479E-03
27  5 1.29061465E-02 1.03602113E-02-3.00348649E-02 1.65130632E-03-1.09894237E-01
27  6-5.49554564E-02 1.64568124E-01 9.99916342E-04-3.69663035E-03-6.44849211E-03
27  7 2.20466113E-02 1.54018796E-02-9.56872399E-03 6.18154726E-05-3.73588018E-04
27  8 4.24409126E-04 1.58964477E-04 2.70910698E-05 2.04059527E-04 6.59429420E-05
27  9-2.55457981E-04 5.34442644E-04-2.30140983E-04-1.78274066E-04 2.08440457E-04
27 10-2.30845744E-03 1.14918093E-03 5.58515385E-03-3.66126432E-03-2.01478167E-04
27 11-1.30446391E-03-8.99434758E-03-2.36526807E-04 1.82623930E-03-2.00520147E-03
27 12-9.70940137E-05 2.73496057E-04
28  1-5.27896776E-04-9.89724222E-04 7.19175353E-04-5.19043647E-03 3.10706380E-03
28  2-4.92884891E-03-5.11064687E-04 9.20321219E-04-1.77212942E-03-1.15042112E-02
28  3 1.01088060E-02-3.47228473E-04 9.56983506E-04-1.86212370E-03-2.22278508E-04
28  4-1.15792598E-01 4.34748135E-02-1.19871256E-01 4.10043305E-03-1.27691879E-03
28  5 1.81866977E-03 7.14359802E-04-1.95110168E-03 2.91938925E-05-9.55254787E-02
28  6-2.44253632E-02 9.99916342E-04 4.84108237E-01-5.11816513E-02 3.67733459E-02
28  7 7.05563733E-03 3.03115090E-03 6.25255476E-03-1.26793602E-04 1.46063469E-05
28  8-2.56535501E-04 4.09550764E-04-3.82494804E-04 4.24801168E-04 1.89818429E-04
28  9-1.12712850E-04 3.27770550E-04 1.87429906E-04-4.32809277E-04 2.52284197E-04
28 10-1.57611804E-01 5.19505900E-04 3.53929278E-02-3.63691703E-02-2.30217311E-03
28 11-1.89428227E-03-5.13635692E-02 4.03673500E-02 5.00383185E-02-2.32145377E-02
28 12-1.66275671E-02-3.73289460E-03
29  1 3.64877359E-03-4.45492642E-03-1.66591492E-03 3.01516555E-02-1.55913139E-03
29  2 2.22738545E-02 3.49805216E-04-3.63985171E-05 9.40651769E-04 1.55569461E-03
29  3-3.35268347E-03 4.18426938E-03-1.65419929E-03 1.52546800E-03 1.65289898E-03
29  4 4.55043834E-02-8.87140474E-02 1.46417988E-02 5.18297155E-04-2.88419940E-05
29  5-4.29061401E-05 8.47243594E-04 1.81911850E-04-3.08060594E-04-3.35206775E-02
29  6-3.82558053E-03-3.69663035E-03-5.11816513E-02 6.23007107E-01 5.66035713E-02
29  7-1.46071627E-02 2.67201581E-03-1.09326729E-02-1.04606248E-04-1.36333501E-04
29  8-1.35965431E-05 4.75110052E-04-1.94410973E-04 5.20172614E-04 3.90850367E-04
29  9 4.26279086E-05-1.10433010E-04 1.66173421E-04-1.41750921E-04-1.81661518E-05
29 10-4.11702028E-02-8.82273923E-02-6.60222699E-04-5.31486436E-03-3.05952026E-01
29 11 4.60027224E-02 3.69566713E-02-1.34522925E-01-1.20575574E-01 2.69879373E-02
29 12 3.73192273E-03-8.80016774E-03
30  1 6.82143673E-04-7.52113165E-04 2.28122104E-04-3.78713386E-03 3.77549021E-03
30  2-1.69900158E-03-4.72137388E-05-2.36346916E-04-1.68458823E-04 2.23774008E-03
30  3 4.51357595E-03 1.52603261E-03 6.55758184E-04-1.05747206E-03 7.89220199E-04
30  4-1.16595494E-01 1.60319581E-02-1.93447192E-01 9.82208947E-04-5.34513973E-04
30  5 6.12522889E-05 2.96047064E-04-6.64370878E-04-8.42689882E-04 1.48506034E-02
30  6 1.90513671E-03-6.44849211E-03 3.67733459E-02 5.66035713E-02 6.10032856E-01
30  7-2.34285163E-02 4.54071483E-03-1.55853302E-02 1.64479457E-04 2.28729930E-04
30  8 3.30169746E-04 7.24817031E-05-3.62000695E-06 1.67791916E-04 4.25777976E-05
30  9 5.37129183E-05-7.41407133E-05-4.64104820E-05-1.01088913E-04 1.49473852E-04
30 10-7.12579360E-04-1.87133757E-02-8.39376714E-02 1.56213132E-03 4.99400641E-02
30 11-6.58500601E-02 5.07103145E-02-1.26385241E-01-2.36041853E-01 3.55867399E-02
30 12 1.08547964E-02-9.18257985E-03
31  1 9.76837085E-04 9.69506683E-04 1.63004269E-03-9.85319620E-04 6.84978337E-03
31  2 5.69635136E-03 9.49972656E-05-4.02472204E-04 5.16432671E-04-5.69287623E-04
31  3-6.78276701E-04 3.16704533E-03-9.20768572E-04 5.15087383E-04 1.61840317E-04
31  4-6.09157033E-02 1.20154455E-02 2.46389699E-02-8.09812819E-04 2.09577440E-04
31  5-3.78814362E-04-7.96778844E-04 1.40179297E-03 3.71620642E-04-1.44709923E-03
31  6 1.19957622E-02 2.20466113E-02 7.05563733E-03-1.46071627E-02-2.34285163E-02
31  7 5.97899058E-02-2.04915187E-02-3.39485496E-02-6.24123802E-04 2.40790235E-04
31  8-6.71609121E-04-1.22190241E-04-1.25138301E-04-2.44536828E-04-4.08790576E-05
31  9 3.59434059E-05-9.03081792E-05 4.40430855E-05 6.63408553E-05-1.04753375E-04
31 10 1.69127741E-03 3.23210583E-04 1.97521367E-03 5.35045581E-04 3.95733842E-04
31 11 1.46601749E-03-2.26809207E-03 1.35093538E-03-3.32265698E-03-6.83903057E-04
31 12-6.61877990E-05 5.23938451E-04
32  1-1.69341985E-03 7.25232372E-04-1.94573817E-03 2.74544475E-03-8.30990753E-03
32  2-2.34805205E-02-4.08349007E-04 3.91527868E-04 6.04256553E-05 1.58408101E-03
32  3-4.41017131E-03 1.49662755E-03 1.52435566E-03-1.67254796E-03-7.07421370E-04
32  4 1.74366850E-02-1.14892926E-01-1.12695472E-01 4.52935983E-04 5.28773585E-04
32  5-2.20262802E-04 2.02055331E-04 1.48908632E-03-4.50052087E-04-4.70037457E-03
32  6 8.81579095E-03 1.54018796E-02 3.03115090E-03 2.67201581E-03 4.54071483E-03
32  7-2.04915187E-02 1.12467771E-01 1.15755333E-01 7.98602094E-04 5.66434605E-04
32  8 1.34518281E-03-1.61302859E-04 2.16967334E-04 9.03587605E-05 9.23876466E-05
32  9 1.18417829E-05-4.24032350E-07-1.47407969E-04-5.52876750E-06 4.32979347E-05
32 10 2.06392865E-05-1.61224683E-04-1.49978635E-06-4.61783808E-04 1.09265814E-03
32 11-5.54680665E-05 3.46735723E-04 4.14655806E-04 9.03698698E-04-1.63029516E-04
32 12 5.70337052E-05-8.22847397E-05
33  1-6.20194895E-06 1.25273498E-03 1.64951080E-03-3.46842531E-03 2.73172844E-03
33  2 3.24637829E-03-1.78517969E-05 2.73754921E-04-2.35867722E-04-3.68441839E-03
33  3 2.83558645E-03-1.89829312E-03 2.75628959E-04 1.19133716E-04-2.42890083E-04
33  4 3.04666511E-02-1.08997137E-01-2.69659386E-01 6.28254881E-04-3.70837540E-04
33  5 7.06880903E-04 6.34053145E-04-9.51167064E-04 1.73334782E-04 5.65253108E-03
33  6-2.93542272E-03-9.56872399E-03 6.25255476E-03-1.09326729E-02-1.55853302E-02
33  7-3.39485496E-02 1.15755333E-01 2.89861317E-01 4.14481298E-04-2.61973735E-04
33  8 3.69043986E-04-1.25780779E-05 1.19411621E-04 8.04554206E-05 3.63699271E-05
33  9-1.05784018E-05 1.87385921E-05-4.14306867E-05-1.20648636E-04 1.28594478E-04
33 10-1.62342991E-03 3.71511718E-04 1.32944523E-03-3.80095467E-05 1.87079874E-04
33 11 9.31220616E-04-6.75367633E-04 1.19897371E-03-9.59893096E-04-8.45354865E-04
33 12-2.60105054E-04-3.48419134E-04
34  1-5.00725737E-02 2.12236592E-02 2.09723763E-02-1.60687912E-03-1.49620977E-02
34  2-1.72867070E-02-9.82403929E-03 2.82111675E-02 2.19676471E-02-2.06047293E-03
34  3-6.42416419E-04-9.21408562E-04-1.11890368E-03 7.18620455E-04-2.66528950E-03
34  4 9.00331723E-04-1.52136309E-03-1.49083358E-03 8.01497082E-04-1.05670160E-03
34  5 5.25088674E-04 3.56737759E-04 2.73278075E-04-1.01852434E-04 7.92648366E-05
34  6 1.24574871E-04 6.18154726E-05-1.26793602E-04-1.04606248E-04 1.64479457E-04
34  7-6.24123802E-04 7.98602094E-04 4.14481298E-04 6.58400072E-02-2.74017059E-02
34  8-1.88232865E-02 8.99556432E-04-5.78385618E-03-5.35407329E-03 1.32174780E-03
34  9 4.36907820E-04-2.07472276E-04-4.93694768E-03-3.98098092E-04 2.56519942E-03
34 10 9.37989865E-05 5.56776228E-05 7.66830061E-06 9.83993692E-05-2.01129868E-05
34 11 5.66471085E-05 1.76985615E-05 4.42193278E-05 1.35068254E-04-3.71887179E-05
34 12 3.45856518E-06-1.95852275E-05
35  1 2.22311945E-02-2.07939447E-01-1.33770960E-01-6.51228290E-04 3.62042807E-03
35  2 5.29587065E-03-8.00038177E-04 7.84735831E-04 1.78441695E-03 5.62733562E-04
35  3-4.24690587E-04 6.13170428E-04 3.85485670E-04 3.19393332E-04 2.62433924E-04
35  4 1.63199149E-03 5.24174177E-04 3.04035704E-03-1.93514732E-04 1.77115368E-04
35  5-8.50453901E-04-6.27675301E-05-4.53122276E-05-1.20321777E-05 8.07629175E-05
35  6 3.52838470E-04-3.73588018E-04 1.46063469E-05-1.36333501E-04 2.28729930E-04
35  7 2.40790235E-04 5.66434605E-04-2.61973735E-04-2.74017059E-02 2.21460318E-01
35  8 1.43999569E-01 3.55796783E-03-2.10660771E-02-2.04791460E-02 3.50308700E-04
35  9 8.13175206E-04 4.89319598E-04 7.11362383E-05 1.11328407E-03 8.41730597E-05
35 10-7.08546521E-05-1.24949328E-05-5.28824923E-05-1.51585761E-05 1.81365499E-05
35 11-8.97519299E-06 4.79912708E-05-1.39831321E-04 1.08379324E-05 1.99710447E-05
35 12 1.07951234E-05-1.95678597E-06
36  1 2.18707672E-02-1.31691449E-01-1.63524333E-01-6.69605116E-04-1.77980308E-02
36  2-1.94958814E-02 6.21053383E-04-8.99258702E-03-6.22538887E-03-8.39822979E-04
36  3-1.26670784E-03-1.77606331E-03-7.47216473E-04 9.30349377E-04-2.45849427E-03
36  4 9.52204458E-04-1.73622213E-03 9.48390569E-04-1.65084361E-04 9.25460387E-04
36  5 4.89530658E-06 4.17657569E-04 4.06174545E-04-2.68276783E-04-2.36879580E-04
36  6 4.60599139E-04 4.24409126E-04-2.56535501E-04-1.35965431E-05 3.30169746E-04
36  7-6.71609121E-04 1.34518281E-03 3.69043986E-04-1.88232865E-02 1.43999569E-01
36  8 1.78530948E-01-2.20709135E-03 1.25272991E-02 1.17652175E-02-4.11617155E-04
36  9 5.66525520E-04 9.00443584E-04 1.03165841E-03 3.70049725E-04 2.60033332E-04
36 10 2.79285297E-05 5.71788246E-05-3.91528572E-05 8.60963278E-06-5.04699534E-05
36 11 6.43345586E-05 1.25960567E-04-4.99986945E-05 2.02592327E-04-2.74453301E-05
36 12 7.84693801E-06-1.79166415E-05
37  1-5.85594334E-02-4.89993131E-02 2.66410222E-02 2.86611958E-03 1.86726118E-02
37  2-1.19108118E-02-5.66054745E-03-2.73106134E-02 1.41570160E-02-4.76880506E-03
37  3 8.52426807E-04-2.47891360E-03 9.21106624E-04 7.32873289E-05 8.13646120E-04
37  4-1.07261859E-03-1.66607912E-04-1.84299205E-03-3.20644369E-03-1.66643291E-03
37  5 4.61887422E-03 4.20850894E-04 2.44682852E-04-6.76155960E-05 6.21904342E-04
37  6 3.57545047E-04 1.58964477E-04 4.09550764E-04 4.75110052E-04 7.24817031E-05
37  7-1.22190241E-04-1.61302859E-04-1.25780779E-05 8.99556432E-04 3.55796783E-03
37  8-2.20709135E-03 6.75342779E-02 5.35011982E-02-2.79465207E-02-1.55602136E-03
37  9 1.43561718E-04-1.97425988E-04 1.43587459E-03 3.66227111E-04 3.04508899E-04
37 10-9.30753196E-05-4.16635099E-05 4.72545265E-05-1.19519328E-04 1.18389370E-04
37 11-1.47495003E-04 2.53867099E-05-1.77078839E-05 6.02676501E-07 2.44000301E-05
37 12-1.38776336E-06-2.20091767E-06
38  1-5.04135191E-02-2.62430824E-01 1.10766927E-01-1.23102994E-03-1.78058265E-03
38  2-8.91343390E-04 2.07199243E-03 1.05649943E-03-1.90256835E-03 7.85208016E-04
38  3 3.79296349E-04-1.11787322E-03 1.95349549E-04 1.17489867E-03-3.17182754E-04
38  4 8.42936173E-04 9.47904933E-05 5.85534924E-04 6.05931621E-04 1.14738966E-03
38  5-1.82497592E-03-4.31288397E-05-5.62810305E-06 1.24285099E-04-4.36048722E-05
38  6 5.58035307E-05 2.70910698E-05-3.82494804E-04-1.94410973E-04-3.62000695E-06
38  7-1.25138301E-04 2.16967334E-04 1.19411621E-04-5.78385618E-03-2.10660771E-02
38  8 1.25272991E-02 5.35011982E-02 2.80045989E-01-1.18352320E-01-1.45280512E-04
38  9 6.34296562E-05 4.07251699E-04-5.10076586E-05 1.25413519E-03-2.38274896E-04
38 10 1.96799766E-04 2.05566995E-05-2.08440271E-05 4.31694999E-05-4.95871054E-05
38 11 7.84669661E-05 1.74411959E-05 4.58978454E-06 4.60521027E-05-3.52150472E-05
38 12 5.50343884E-06-1.15776858E-05
39  1 2.66379156E-02 1.06653615E-01-1.05064492E-01 5.49077125E-03 2.07453268E-02
39  2-1.15684374E-02 6.89871299E-05 9.34796509E-03-4.77277090E-03-9.26780120E-05
39  3 7.35593276E-05-2.47995504E-03 5.90655723E-04-2.89881703E-04 1.42029007E-03
39  4-5.28986093E-04-5.32612793E-04-2.11825144E-03 6.49336001E-04 8.57259757E-04
39  5-2.96711140E-03 2.17919650E-04 3.23880734E-04-2.98671514E-04-5.41303972E-06
39  6 1.22282095E-03 2.04059527E-04 4.24801168E-04 5.20172614E-04 1.67791916E-04
39  7-2.44536828E-04 9.03587605E-05 8.04554206E-05-5.35407329E-03-2.04791460E-02
39  8 1.17652175E-02-2.79465207E-02-1.18352320E-01 1.15722312E-01 5.13308762E-04
39  9 1.53446025E-05-2.80723027E-04-1.82079828E-04-1.66153590E-04 2.38274112E-04
39 10-2.31569753E-04-6.66528768E-05 1.49274495E-06-1.14272461E-04 9.88160278E-05
39 11-1.11452471E-04 7.81924578E-05-5.98324455E-05 5.91990026E-05 2.80662241E-05
39 12-2.86134150E-07 3.64566093E-07
40  1-1.80576545E-02-1.26525335E-02-1.73874742E-02-3.20387145E-03-8.23030555E-05
40  2 1.25318780E-03-1.66323505E-01-8.25899662E-02-1.07910697E-01-4.52815784E-04
40  3-3.61138515E-04 5.79198614E-04-3.76441242E-04 8.95983259E-05-5.63992939E-04
40  4-3.54728348E-04-4.59043165E-04-5.45670770E-04 1.52253666E-03-5.57714857E-04
40  5 1.67911104E-03-1.76897302E-05 3.21253864E-04-2.63551850E-04-2.07609014E-04
40  6 1.05915363E-04 6.59429420E-05 1.89818429E-04 3.90850367E-04 4.25777976E-05
40  7-4.08790576E-05 9.23876466E-05 3.63699271E-05 1.32174780E-03 3.50308700E-04
